"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","GO:1901052",4.60385473330182e-05,1,3,3,"sarcosine metabolic process","BP"
"2","GO:0006553",9.4616491273264e-05,0.999994757917888,5,14,"lysine metabolic process","BP"
"3","GO:0042426",0.000116022566437408,0.999993280966614,5,14,"choline catabolic process","BP"
"4","GO:0019695",0.000165684596977863,0.999989390032312,5,15,"choline metabolic process","BP"
"5","GO:0046439",0.000182621501437344,0.999993286246861,4,9,"L-cysteine metabolic process","BP"
"6","GO:0035999",0.000320817116435368,0.999985552764963,4,10,"tetrahydrofolate interconversion","BP"
"7","GO:0009066",0.000415790888664708,0.999918523925838,9,63,"aspartate family amino acid metabolic process","BP"
"8","GO:1901607",0.000439917401797643,0.999903303903559,10,74,"alpha-amino acid biosynthetic process","BP"
"9","GO:0016053",0.000456575552250082,0.99981119207786,24,300,"organic acid biosynthetic process","BP"
"10","GO:0046394",0.000456575552250082,0.99981119207786,24,300,"carboxylic acid biosynthetic process","BP"
"11","GO:0044283",0.000513870561751277,0.999749317181179,34,493,"small molecule biosynthetic process","BP"
"12","GO:0006576",0.000566322294392649,0.99987101327547,10,77,"biogenic amine metabolic process","BP"
"13","GO:0009308",0.000622012336523791,0.999856458488756,10,78,"amine metabolic process","BP"
"14","GO:0008652",0.000853356759037696,0.999776021538464,11,96,"amino acid biosynthetic process","BP"
"15","GO:0033353",0.000895556943966028,0.999974939559552,3,6,"S-adenosylmethionine cycle","BP"
"16","GO:0042135",0.000930309010176069,0.999905242203279,5,21,"neurotransmitter catabolic process","BP"
"17","GO:0006554",0.00095528697833892,0.999972654615743,3,6,"lysine catabolic process","BP"
"18","GO:0000012",0.00123465793206615,0.999911989101944,4,13,"single strand break repair","BP"
"19","GO:1901053",0.00130000349245063,1,2,2,"sarcosine catabolic process","BP"
"20","GO:0046653",0.00179248066955443,0.999853160661337,4,15,"tetrahydrofolate metabolic process","BP"
"21","GO:0006534",0.00219387063659612,0.999807251322261,4,16,"cysteine metabolic process","BP"
"22","GO:0006545",0.00223052508847348,0.99989863866729,3,8,"glycine biosynthetic process","BP"
"23","GO:0097164",0.00283085633524862,0.99902248246138,13,144,"ammonium ion metabolic process","BP"
"24","GO:0019369",0.00286077460136268,0.999323051871521,8,65,"arachidonic acid metabolic process","BP"
"25","GO:0046500",0.00312132412749078,0.999693755719562,4,17,"S-adenosylmethionine metabolic process","BP"
"26","GO:0009085",0.00337136077195638,0.999814222634951,3,9,"lysine biosynthetic process","BP"
"27","GO:0019878",0.00337136077195638,0.999814222634951,3,9,"lysine biosynthetic process via aminoadipic acid","BP"
"28","GO:0006730",0.00343234089107514,0.999650554419143,4,18,"one-carbon metabolic process","BP"
"29","GO:0042136",0.00350765357956274,0.999361189323218,6,40,"neurotransmitter biosynthetic process","BP"
"30","GO:0009310",0.00366673970391054,0.999462959308748,5,29,"amine catabolic process","BP"
"31","GO:0042402",0.00366673970391054,0.999462959308748,5,29,"cellular biogenic amine catabolic process","BP"
"32","GO:0000019",0.00401272374043047,0.999788693658268,3,7,"regulation of mitotic recombination","BP"
"33","GO:0046498",0.00436604976588301,0.999726956778336,3,10,"S-adenosylhomocysteine metabolic process","BP"
"34","GO:0019752",0.00452928219770473,0.997303453913898,42,735,"carboxylic acid metabolic process","BP"
"35","GO:0042133",0.00510151921746037,0.99853101290172,9,83,"neurotransmitter metabolic process","BP"
"36","GO:0006303",0.00537678956968192,0.998748172591209,7,52,"double-strand break repair via nonhomologous end joining","BP"
"37","GO:0051280",0.00543634368511012,0.999622319106403,3,11,"negative regulation of release of sequestered calcium ion into cytosol","BP"
"38","GO:0051284",0.00543634368511012,0.999622319106403,3,11,"positive regulation of sequestering of calcium ion","BP"
"39","GO:0097154",0.00559203349093533,0.999607500608642,3,11,"GABAergic neuron differentiation","BP"
"40","GO:0009650",0.0058222205647163,0.999305082247542,4,19,"UV protection","BP"
"41","GO:0030578",0.0058426397531986,0.999910197704914,2,3,"PML body organization","BP"
"42","GO:0020027",0.00586594114932321,0.999591695507029,3,10,"hemoglobin metabolic process","BP"
"43","GO:0009070",0.00618147812372166,0.99923824658303,4,21,"serine family amino acid biosynthetic process","BP"
"44","GO:0021539",0.00635687398645254,0.999856380560082,2,4,"subthalamus development","BP"
"45","GO:0006082",0.0063643255442906,0.996062975332203,45,815,"organic acid metabolic process","BP"
"46","GO:0045165",0.00643878882678289,0.996580402990653,27,410,"cell fate commitment","BP"
"47","GO:0035666",0.00650809135259471,0.999517267972021,3,11,"TRIF-dependent toll-like receptor signaling pathway","BP"
"48","GO:0046456",0.00661626751606086,0.998383377334768,7,60,"icosanoid biosynthetic process","BP"
"49","GO:0060126",0.00675658394756306,0.999842412480901,2,4,"somatotropin secreting cell differentiation","BP"
"50","GO:0044026",0.00693674233797611,0.999883334912802,2,3,"DNA hypermethylation","BP"
"51","GO:0060577",0.00712441847153533,0.999829164621133,2,4,"pulmonary vein morphogenesis","BP"
"52","GO:0033615",0.00745057595606888,0.999817109377668,2,4,"mitochondrial proton-transporting ATP synthase complex assembly","BP"
"53","GO:0042464",0.00752187495812255,0.999867985376712,2,3,"dosage compensation by hypoactivation of X chromosome","BP"
"54","GO:0060841",0.00775813882992214,0.999373679312018,3,12,"venous blood vessel development","BP"
"55","GO:0033189",0.00802637914235291,0.999357126829239,3,11,"response to vitamin A","BP"
"56","GO:0043436",0.00826798453335152,0.994833984207531,44,806,"oxoacid metabolic process","BP"
"57","GO:0010523",0.00880218936854909,0.999243182826323,3,13,"negative regulation of calcium ion transport into cytosol","BP"
"58","GO:2000371",0.00888152187096674,0.999246452509928,3,12,"regulation of DNA topoisomerase (ATP-hydrolyzing) activity","BP"
"59","GO:2000373",0.00888152187096674,0.999246452509928,3,12,"positive regulation of DNA topoisomerase (ATP-hydrolyzing) activity","BP"
"60","GO:0070306",0.0102007762284748,0.998047771162007,5,36,"lens fiber cell differentiation","BP"
"61","GO:0033559",0.01034499382517,0.996920670898005,8,81,"unsaturated fatty acid metabolic process","BP"
"62","GO:2000254",0.0105891807668419,0.999638059502706,2,5,"regulation of male germ cell proliferation","BP"
"63","GO:1905459",0.0107404392076157,0.999022391121529,3,12,"regulation of vascular associated smooth muscle cell apoptotic process","BP"
"64","GO:0042439",0.0111383408928805,0.998344000217445,4,24,"ethanolamine-containing compound metabolic process","BP"
"65","GO:1904354",0.0115789587166417,0.998937826084042,3,11,"negative regulation of telomere capping","BP"
"66","GO:0043461",0.0117311607214716,0.999576781607813,2,5,"proton-transporting ATP synthase complex assembly","BP"
"67","GO:0045132",0.0117467628851292,0.996130526422226,9,86,"meiotic chromosome segregation","BP"
"68","GO:0038001",0.0118850848566152,0.999568266942578,2,5,"paracrine signaling","BP"
"69","GO:0070262",0.0121239879141675,0.99955493364218,2,5,"peptidyl-serine dephosphorylation","BP"
"70","GO:0045646",0.0121876380647864,0.99755699555354,5,37,"regulation of erythrocyte differentiation","BP"
"71","GO:0003175",0.0122035652714917,0.999550460744864,2,5,"tricuspid valve development","BP"
"72","GO:0002756",0.0126785834166833,0.998734923303021,3,14,"MyD88-independent toll-like receptor signaling pathway","BP"
