"","A","B","C","D","E","F","G","H","L","M","N"
"Pocillopora_acuta_HIv2___RNAseq.g7366.t1",83,56,73,53,64,42,55,44,79,50,49
"Pocillopora_acuta_HIv2___RNAseq.g17108.t1",98,39,40,40,39,33,28,24,167,44,49
"Pocillopora_acuta_HIv2___RNAseq.g27786.t1",309,264,242,213,266,177,348,193,358,249,151
"Pocillopora_acuta_HIv2___RNAseq.g6132.t1",2499,1731,2111,1987,1850,1538,1651,1514,2649,1524,1374
"Pocillopora_acuta_HIv2___RNAseq.g26609.t2",5069,3273,3513,4017,4978,4240,3951,4189,6803,3998,3045
"Pocillopora_acuta_HIv2___RNAseq.g16321.t1",37,21,19,12,26,13,20,18,28,13,60
"Pocillopora_acuta_HIv2___RNAseq.g18114.t1",22,38,573,405,67,184,133,39,28,181,14
"Pocillopora_acuta_HIv2___RNAseq.g12805.t1",3746,4260,5433,5579,4537,5106,4936,4700,3577,5074,1622
"Pocillopora_acuta_HIv2___RNAseq.g25150.t1",28,25,33,9,37,8,11,15,32,17,71
"Pocillopora_acuta_HIv2___TS.g31736.t1",800,515,623,462,769,577,635,637,878,592,1064
"Pocillopora_acuta_HIv2___RNAseq.g30957.t1",268,302,225,248,208,230,149,191,730,179,310
"Pocillopora_acuta_HIv2___RNAseq.g7111.t1",210,95,28,20,43,87,204,86,321,87,203
"Pocillopora_acuta_HIv2___RNAseq.g24542.t1",303,136,116,154,185,122,142,153,263,152,171
"Pocillopora_acuta_HIv2___RNAseq.g1817.t1",280,468,475,507,345,467,473,464,265,379,109
"Pocillopora_acuta_HIv2___RNAseq.g10272.t2",1695,1452,1483,1339,1510,1338,1522,1225,2024,1336,848
"Pocillopora_acuta_HIv2___RNAseq.g4972.t1",8,6,367,216,27,117,66,5,8,67,0
"Pocillopora_acuta_HIv2___RNAseq.g18315.t1",122,193,225,215,186,209,201,180,148,225,61
"Pocillopora_acuta_HIv2___RNAseq.g28152.t1",249,936,248,937,830,933,355,897,338,519,101
"Pocillopora_acuta_HIv2___TS.g20669.t2",1622,1389,539,511,1380,1043,665,758,2602,767,1632
"Pocillopora_acuta_HIv2___RNAseq.g18197.t1",336,253,213,295,244,276,248,273,464,317,221
"Pocillopora_acuta_HIv2___RNAseq.g7959.t1",263,143,109,102,127,90,104,67,242,131,120
"Pocillopora_acuta_HIv2___RNAseq.g21401.t1",3773,4967,4648,7037,5479,7865,4089,9185,3585,7022,1041
"Pocillopora_acuta_HIv2___RNAseq.g7395.t1b",53,18,21,18,28,24,13,24,44,28,65
"Pocillopora_acuta_HIv2___RNAseq.g8589.t1",80,369,14911,12497,326,4407,1698,220,59,1447,65
"Pocillopora_acuta_HIv2___RNAseq.g10393.t1",152,666,680,529,308,408,364,498,174,363,68
"Pocillopora_acuta_HIv2___RNAseq.25613_t",1622,1311,965,930,895,1128,894,656,4333,640,1745
"Pocillopora_acuta_HIv2___RNAseq.g7238.t1",113,130,116,42,99,47,118,68,128,98,122
"Pocillopora_acuta_HIv2___RNAseq.g5987.t1",655,1182,1402,1962,1345,1395,1225,1047,607,1028,244
"Pocillopora_acuta_HIv2___RNAseq.g24558.t1",239,23,70,19,115,66,54,63,106,60,172
"Pocillopora_acuta_HIv2___RNAseq.g8336.t1",1756,802,478,641,1100,866,1001,765,1143,1174,1796
"Pocillopora_acuta_HIv2___RNAseq.g5300.t1",107,129,2100,1290,552,744,791,116,129,851,49
"Pocillopora_acuta_HIv2___TS.g26541.t1",77,27,11,9,10,6,42,15,125,34,54
"Pocillopora_acuta_HIv2___RNAseq.g20997.t1b",220,80,88,78,146,183,86,104,322,145,252
"Pocillopora_acuta_HIv2___RNAseq.g9823.t1",862,1519,1753,1068,2372,1837,1162,1974,668,1811,275
"Pocillopora_acuta_HIv2___RNAseq.g29382.t1",26,751,37,22,39,432,47,368,12,161,7
"Pocillopora_acuta_HIv2___RNAseq.g29441.t1",8867,6375,2462,4238,6025,5341,6036,5843,11369,4947,4660
"Pocillopora_acuta_HIv2___RNAseq.g304.t1",124,818,268,244,230,928,293,543,159,311,31
"Pocillopora_acuta_HIv2___RNAseq.g26446.t1",1723,3865,2867,4012,4078,3843,2844,3398,1763,2593,882
"Pocillopora_acuta_HIv2___RNAseq.g9198.t1",3,11,885,668,35,364,92,12,24,207,5
"Pocillopora_acuta_HIv2___RNAseq.g23081.t1",459,161,22,25,100,149,180,181,546,89,273
"Pocillopora_acuta_HIv2___RNAseq.g2164.t1",198,213,382,301,349,274,295,294,164,306,51
"Pocillopora_acuta_HIv2___RNAseq.g15862.t2a",8,7,26,13,22,11,11,6,24,5,102
"Pocillopora_acuta_HIv2___RNAseq.g23820.t1",4845,1094,3318,4051,1137,1390,1708,879,11145,847,5445
"Pocillopora_acuta_HIv2___RNAseq.g25279.t1",62,82,12963,10023,350,4166,759,63,55,1832,83
"Pocillopora_acuta_HIv2___RNAseq.g11097.t1",420,653,629,650,546,615,608,719,497,595,159
"Pocillopora_acuta_HIv2___RNAseq.g229.t1",43,11,8,2,9,16,22,14,41,6,95
"Pocillopora_acuta_HIv2___RNAseq.g14798.t1",2456,2420,2183,2045,1598,1998,2028,1624,4376,1801,1260
"Pocillopora_acuta_HIv2___RNAseq.g10905.t1",709,537,584,492,747,391,737,436,675,551,362
"Pocillopora_acuta_HIv2___RNAseq.g1696.t1",91,64,56,38,41,73,66,64,226,30,49
"Pocillopora_acuta_HIv2___RNAseq.g1728.t1",5262,2321,1082,1368,2186,1839,1732,2501,3156,2075,2637
"Pocillopora_acuta_HIv2___RNAseq.g21695.t1",210,538,661,604,463,490,650,312,199,548,58
"Pocillopora_acuta_HIv2___RNAseq.g16765.t1",307,492,628,870,461,598,679,407,261,637,48
"Pocillopora_acuta_HIv2___RNAseq.g5156.t1a",122,76,42,26,101,40,102,72,193,92,164
"Pocillopora_acuta_HIv2___RNAseq.g26329.t1",213,171,12547,6843,1466,3330,2516,93,223,3376,106
"Pocillopora_acuta_HIv2___RNAseq.g25451.t1",1721,1883,989,890,1087,664,870,915,2280,687,1163
"Pocillopora_acuta_HIv2___RNAseq.g30653.t1a",196,81,122,85,102,81,73,69,189,90,227
"Pocillopora_acuta_HIv2___RNAseq.g10267.t1",156,100,116,60,152,81,60,104,159,71,190
"Pocillopora_acuta_HIv2___RNAseq.26125_t",9307,3239,2481,2111,1203,5620,1307,3534,8310,2137,7298
"Pocillopora_acuta_HIv2___TS.g6825.t1",85,62,58,41,60,67,50,43,105,35,40
"Pocillopora_acuta_HIv2___RNAseq.g27289.t1",1050,1137,828,957,1049,533,980,736,1690,677,693
"Pocillopora_acuta_HIv2___RNAseq.g21582.t1",59,62,1875,1565,200,815,243,82,67,555,36
"Pocillopora_acuta_HIv2___TS.g21530.t1",3125,1822,4752,2286,1596,1466,3748,873,14631,1059,3571
"Pocillopora_acuta_HIv2___RNAseq.g7884.t1",27,45,61,58,63,35,52,59,22,59,4
"Pocillopora_acuta_HIv2___RNAseq.g19867.t1",15,71,360,413,16,511,59,43,0,106,8
"Pocillopora_acuta_HIv2___TS.g13327.t1",128,28,50,31,43,35,21,33,128,33,83
"Pocillopora_acuta_HIv2___RNAseq.g1969.t1",165,154,235,85,139,78,207,97,186,85,73
"Pocillopora_acuta_HIv2___RNAseq.g12168.t1",270,73,36,35,17,130,26,93,278,30,187
"Pocillopora_acuta_HIv2___RNAseq.g6187.t1",1145,1337,1811,1578,1736,1562,1498,1556,1114,1509,466
"Pocillopora_acuta_HIv2___RNAseq.g3519.t1",62,136,138,281,192,167,64,317,78,135,42
"Pocillopora_acuta_HIv2___RNAseq.g15097.t1",217,203,191,110,207,119,205,123,274,162,96
"Pocillopora_acuta_HIv2___RNAseq.g12964.t1",212,278,523,444,281,365,308,328,189,370,54
"Pocillopora_acuta_HIv2___RNAseq.g5554.t1",5221,3801,5868,3977,3911,3961,4703,3115,6404,3591,3508
"Pocillopora_acuta_HIv2___RNAseq.g13974.t1",26,28,2133,1763,101,602,296,23,49,466,13
"Pocillopora_acuta_HIv2___RNAseq.g30741.t1",9,12,816,522,29,152,160,25,11,103,9
